Incoming_Order_A,Incoming_Order_B,Incoming_Order_D,Incoming_Order_E
66,54,31,61
40,18,92,15
52,43,84,23
97,25,16,34
26,43,43,66
79,41,96,45
27,29,25,83
82,65,18,22
56,59,19,75
83,56,55,100
21,60,78,31
38,66,30,25
69,67,18,74
42,15,97,70
100,89,14,40
29,26,91,42
76,92,22,90
48,89,67,31
63,92,15,86
27,85,78,72
26,14,49,31
46,56,44,57
39,24,81,56
40,42,21,33
48,25,96,74
99,54,91,11
39,83,13,64
83,57,67,11
29,69,37,97
34,83,48,15
82,19,45,24
11,15,44,91
70,39,52,98
58,15,82,99
25,79,92,25
56,43,86,85
98,15,59,11
34,68,57,88
53,97,71,28
96,10,45,24
23,65,96,96
65,50,29,45
21,55,43,40
100,13,46,53
50,79,68,34
14,89,69,87
17,39,93,53
35,43,14,14
43,30,79,11
44,52,55,77
44,64,38,86
22,27,29,55
50,43,26,86
44,69,51,35
28,78,88,91
80,69,69,81
51,30,92,20
22,72,74,24
85,12,29,27
50,50,85,56
98,96,39,63
15,64,82,27
72,49,100,86
21,18,95,68
99,39,80,66
67,42,32,80
35,12,62,79
85,23,69,43
56,75,22,23
41,60,99,69
100,84,25,61
74,16,51,14
22,87,36,67
25,11,61,59
12,81,54,42
54,86,75,78
16,45,52,68
53,71,73,34
14,35,95,83
51,21,42,51
69,10,65,75
37,69,57,22
28,67,50,55
44,11,50,42
13,50,49,40
36,100,56,32
62,51,22,18
100,20,33,60
48,49,97,78
21,38,32,62
98,17,52,81
66,63,68,11
74,15,61,90
25,35,92,56
11,16,81,97
84,75,82,38
91,64,61,63
94,50,79,28
40,52,28,14
28,49,16,92
87,56,48,84
77,53,98,68
95,38,94,41
40,79,53,12
47,14,86,77
48,99,34,48
86,14,74,61
85,33,94,86
71,47,28,83
86,84,86,81
37,48,78,21
91,89,84,86
98,29,98,42
31,79,72,24
28,62,63,46
76,84,54,31
89,85,96,48
70,65,38,93
86,93,43,36
95,43,93,95
18,74,44,37
51,30,67,43
49,56,21,42
87,90,27,61
45,18,42,16
22,25,88,82
70,44,69,46
74,75,30,93
47,29,36,74
46,44,91,23
19,85,16,52
47,29,94,20
75,29,38,71
52,61,89,86
63,72,85,78
84,59,21,66
10,50,58,36
15,26,56,78
45,14,37,96
20,61,82,88
19,25,20,53
86,27,78,46
72,26,35,61
25,40,67,79
71,39,96,14
24,99,24,45
39,32,72,88
19,84,12,84
21,30,30,34
70,86,20,13
19,20,88,56
39,79,32,10
28,87,75,95
33,37,58,68
60,41,20,13
90,96,98,37
20,48,50,64
73,77,37,24
14,66,38,63
70,66,66,69
94,99,88,65
94,75,55,83
11,51,76,14
89,57,48,12
36,92,50,14
83,47,55,35
60,59,81,64
68,26,69,69
12,67,29,22
99,71,43,21
45,39,82,13
71,25,67,56
71,95,34,44
100,94,18,93
26,32,26,21
36,10,75,72
31,66,64,66
46,62,64,27
50,77,29,14
24,46,38,33
74,26,97,85
92,38,79,45
84,58,37,98
59,70,14,81
56,26,25,53
94,92,40,62
87,29,62,77
83,34,14,11
18,64,55,27
65,28,13,80
52,65,63,24
91,95,85,82
51,99,40,18
100,52,54,40
90,11,79,76
47,47,56,18
13,28,36,35
85,54,23,56
35,94,31,32
59,20,41,96
88,58,64,88
55,62,27,97
51,66,37,57
29,30,68,93
54,16,63,100
100,64,67,87
89,78,97,46
75,56,87,63
26,48,99,98
58,63,14,37
58,80,97,58
20,75,75,24
72,19,37,23
59,30,18,38
83,75,82,22
64,12,49,15
10,40,86,29
15,54,46,12
69,29,88,34
72,70,83,76
46,17,93,96
23,55,37,29
21,90,27,79
36,93,91,40
78,41,23,76
32,88,53,21
96,50,32,92
75,90,10,69
45,12,76,19
44,75,71,21
81,53,73,88
74,12,65,58
97,50,35,34
93,33,40,55
91,82,67,36
61,53,60,28
63,51,25,33
76,47,62,62
77,50,66,54
25,69,10,63
77,79,28,34
45,36,94,86
38,85,60,78
13,98,79,82
37,81,65,90
64,45,77,14
80,79,33,71
66,83,29,72
98,21,89,57
86,93,11,58
27,71,74,26
20,55,70,17
24,27,35,67
15,95,10,33
85,73,52,53
36,28,79,46
26,74,24,56
68,79,34,21
45,80,53,35
88,93,84,18
63,20,52,18
43,22,71,90
94,27,50,89
12,23,38,51
41,26,13,88
36,14,91,29
12,74,36,95
94,18,23,72
29,64,26,71
12,48,66,67
61,59,71,65
92,87,15,64
97,62,39,16
76,64,49,75
26,19,64,74
35,68,41,73
45,21,59,61
66,63,58,84
34,69,53,21
100,93,76,73
70,47,78,66
28,64,18,69
47,78,52,90
95,93,79,14
92,93,99,87
14,78,72,24
14,21,83,56
42,14,91,56
92,48,59,42
83,18,95,12
66,39,52,78
100,69,69,29
15,97,84,43
68,31,28,73
46,80,93,44
17,93,98,52
30,88,32,48
16,27,65,83
52,80,84,15
12,36,33,21
90,12,25,78
54,17,51,57
53,90,44,87
53,100,35,61
65,47,92,39
65,26,16,33
15,100,34,41
88,13,84,54
83,98,25,96
76,94,74,68
21,98,66,29
67,62,89,31
28,65,37,35
99,49,88,16
27,75,35,86
33,58,88,69
57,66,72,48
94,19,62,39
17,86,70,94
73,49,32,75
25,18,66,54
44,27,61,67
10,27,48,42
21,71,34,79
26,25,96,92
26,74,55,69
98,65,78,78
49,41,39,49
44,58,41,76
36,16,78,21
49,25,33,84
75,58,86,43
72,48,24,13
97,64,14,67
22,10,64,20
16,51,73,31
70,20,25,95
22,35,63,35
22,95,55,13
68,88,75,47
37,72,82,25
49,45,69,71
59,58,76,49
50,15,30,19
52,91,59,97
73,68,70,90
50,85,36,68
54,100,64,70
36,38,83,82
33,63,16,48
74,83,100,63
23,83,65,22
13,75,68,74
57,10,92,90
14,16,56,66
94,51,90,11
70,25,84,23
20,55,17,52
88,46,31,91
88,73,63,76
65,22,29,96
51,84,57,13
27,25,24,11
19,57,12,24
30,10,30,76
35,17,78,66
54,15,34,65
50,25,89,18
27,65,57,65
83,47,70,30
18,97,40,63
30,19,72,77
37,66,28,68
77,56,44,97
33,96,93,71
30,24,65,65
67,47,24,85
92,41,47,52
52,47,57,33
93,35,43,99
24,85,96,70
75,48,89,74
25,46,100,47
73,77,25,42
40,74,59,31
60,96,24,35
38,97,32,38
34,70,51,61
88,82,71,26
41,20,27,17
78,46,50,23
93,84,66,17
75,35,61,57
53,95,67,80
99,51,98,24
56,13,27,73
59,50,23,78
56,14,53,31
92,51,100,75
91,68,96,55
95,72,39,83
49,84,94,65
25,69,31,51
18,18,46,19
31,36,96,64
67,34,86,94
89,21,34,55
74,62,75,62
85,86,11,12
51,62,87,73
98,17,31,90
30,51,73,28
47,51,14,35
39,91,54,78
84,15,78,33
16,61,37,47
62,59,30,92
39,60,74,14
33,52,25,24
17,60,71,68
68,96,90,56
68,66,39,55
80,21,98,84
99,62,42,81
92,53,14,44
12,78,46,57
63,35,72,42
56,49,62,26
98,57,88,42
86,66,91,28
25,84,93,38
95,96,47,58
46,41,26,35
96,29,98,16
74,79,25,51
41,59,24,54
23,19,93,19
85,56,71,28
41,66,92,11
30,19,20,60
40,63,24,74
16,48,68,75
40,48,33,83
30,12,90,12
92,29,89,82
27,38,43,95
46,39,44,93
28,55,94,68
17,22,19,59
47,77,49,79
58,12,36,13
88,13,90,50
30,72,67,44
25,43,13,11
36,33,63,75
80,36,78,69
34,99,46,78
20,20,22,75
33,48,54,27
80,89,65,82
43,20,48,55
47,72,29,98
35,89,76,18
92,68,81,17
20,31,100,98
75,32,31,80
48,81,69,27
82,33,63,91
12,30,94,40
61,60,60,16
90,95,76,71
15,45,56,36
50,94,58,51
19,54,72,89
78,57,22,59
70,67,79,74
11,38,24,32
75,70,76,37
82,64,14,93
88,32,80,16
37,64,94,36
88,12,53,68
83,88,97,79
61,56,26,22
17,12,60,87
46,95,63,15
19,95,72,24
68,95,23,79
24,87,58,47
49,36,25,65
56,77,14,24
78,16,36,60
45,99,73,91
24,65,85,51
50,72,59,55
96,61,97,48
12,84,10,23
91,50,28,23
16,87,97,71
36,97,62,83
27,17,97,76
27,57,36,14
48,39,76,25
64,29,27,54
46,23,63,63
63,60,90,95
38,10,50,88
29,31,100,99
88,12,60,64
98,14,46,16
38,14,73,68
93,24,37,70
41,18,11,43
93,65,29,70
54,85,80,25
99,16,78,30
39,83,66,25
83,24,92,59
43,93,63,94
79,54,81,37
73,13,47,46
19,92,87,15
98,71,80,38
41,39,71,91
88,97,50,29
79,51,12,58
46,40,70,73
61,65,40,89
93,95,55,69
33,31,74,24
39,16,77,14
77,82,69,10
43,19,46,52
21,36,11,54
44,74,98,46
46,78,68,68
29,80,33,84
55,76,37,53
42,48,18,65
94,18,66,88
73,19,40,70
96,64,40,47
25,99,96,71
46,96,54,100
19,75,86,80
74,80,72,31
89,11,72,25
41,24,32,76
48,69,25,71
93,51,19,21
74,84,80,52
33,61,79,70
71,12,65,62
72,34,59,40
13,84,36,69
84,64,86,71
73,25,49,100
12,67,79,34
81,58,54,65
62,75,67,83
15,68,43,81
25,91,17,37
39,69,65,15
39,11,55,23
75,25,22,34
28,71,20,49
32,17,52,100
33,91,91,68
82,36,48,32
44,19,99,60
92,45,75,56
52,21,64,66
48,100,62,94
59,48,38,46
80,66,61,27
26,73,52,30
74,81,62,50
13,61,27,34
27,95,34,98
25,69,86,35
29,18,46,84
12,62,91,12
32,65,44,50
13,92,18,22
88,38,77,24
