Incoming_Order_A,Incoming_Order_B,Incoming_Order_C
98,34,54
66,33,72
53,77,64
23,47,11
20,66,80
64,30,17
25,66,46
28,97,89
22,17,66
95,52,22
73,45,89
58,77,57
60,12,77
65,26,14
78,31,84
49,84,88
27,76,29
35,27,37
31,85,38
93,29,19
85,30,39
36,19,86
35,80,36
53,71,48
93,53,42
96,19,21
38,38,86
30,11,27
59,27,34
89,48,69
12,49,49
45,42,37
64,44,50
73,53,75
65,41,65
48,100,53
37,40,34
96,91,46
13,26,34
32,25,92
66,50,100
57,41,44
67,86,75
42,78,91
44,31,43
30,88,40
99,43,45
21,29,92
50,27,36
72,77,86
59,47,24
50,86,55
90,70,81
82,49,74
81,100,63
43,52,71
48,89,33
11,82,87
32,31,31
52,78,34
43,36,60
80,81,92
15,27,100
86,50,61
38,17,44
91,63,97
64,45,25
81,10,61
65,30,39
98,100,21
79,33,20
62,11,76
45,23,59
89,15,95
13,16,99
19,46,29
60,10,65
30,12,73
40,40,33
39,86,86
46,99,92
43,24,83
96,23,77
33,23,40
82,35,99
80,42,39
38,85,52
17,93,90
66,70,61
92,97,59
36,13,40
29,58,32
53,18,56
46,81,51
11,54,80
58,73,47
22,79,19
56,67,67
35,63,71
46,47,24
41,93,72
27,31,28
89,32,58
34,98,57
22,86,12
22,66,38
25,53,47
96,40,35
36,13,15
39,82,80
62,84,33
41,72,35
21,26,29
56,91,73
74,65,77
16,78,51
17,29,78
37,21,34
95,96,27
46,48,45
18,81,96
20,90,27
68,82,54
100,31,74
91,89,70
62,37,48
57,57,18
18,45,82
53,72,89
97,49,24
93,86,65
86,98,17
52,96,30
24,17,34
54,34,37
80,61,46
71,75,86
11,26,44
17,14,79
58,83,26
42,62,49
22,43,37
68,10,32
89,59,21
93,47,10
74,84,57
62,71,35
94,13,15
72,52,48
84,25,24
89,36,65
50,12,82
48,67,17
57,49,62
97,35,11
26,44,41
91,96,21
84,51,75
45,26,54
16,37,75
36,14,60
82,84,76
33,44,27
60,42,23
49,80,32
81,32,93
13,34,94
56,12,18
94,76,35
97,89,80
67,88,49
83,57,33
28,80,99
93,11,39
53,27,89
67,44,56
48,82,76
32,11,96
34,18,56
66,48,40
23,72,43
45,29,59
69,48,36
96,88,83
55,17,67
85,76,96
98,30,70
31,19,65
71,82,22
22,37,14
38,70,53
80,52,52
94,77,12
15,62,78
79,28,74
84,82,22
82,95,75
54,65,63
86,19,69
82,15,43
73,40,84
10,13,46
59,69,100
33,79,96
37,94,66
15,35,16
18,13,86
80,38,50
76,57,10
17,100,51
41,36,31
43,29,82
64,92,85
16,23,12
61,96,56
74,20,14
39,34,96
72,83,93
28,17,48
19,43,93
53,79,84
26,77,85
11,77,68
76,78,66
69,42,21
51,99,76
58,53,79
13,13,80
50,68,51
37,90,40
59,60,65
43,11,75
41,80,87
67,19,22
86,27,90
24,23,43
38,91,26
73,92,90
91,42,52
22,33,43
98,88,16
93,88,84
33,50,40
64,50,44
74,64,12
17,51,47
32,35,91
84,100,54
85,63,83
43,66,42
69,99,94
66,26,98
80,16,90
56,46,82
36,89,58
22,29,11
37,53,74
21,32,96
33,15,64
56,26,44
55,49,23
17,56,32
70,61,95
38,86,56
92,40,16
95,18,77
51,29,25
44,51,87
64,76,86
78,10,76
92,23,53
66,74,42
37,13,41
85,35,76
17,46,11
38,95,94
78,52,54
99,77,67
34,25,34
77,11,67
29,91,99
60,23,58
63,32,99
19,11,57
34,92,28
79,72,10
17,99,12
52,38,77
57,24,15
15,21,16
67,48,98
62,86,36
18,64,19
57,61,33
100,97,48
19,90,54
50,52,38
45,56,96
64,20,77
89,59,47
21,71,89
68,10,57
92,92,91
34,92,95
86,32,78
86,64,23
88,45,85
69,90,95
51,100,13
30,41,17
69,98,100
23,77,10
49,12,64
12,31,22
45,95,66
79,59,23
32,54,25
84,26,95
89,90,97
27,10,19
37,39,12
78,41,32
11,33,26
89,60,65
48,60,19
39,52,59
80,24,44
11,12,25
14,32,66
26,59,59
96,33,51
16,18,59
60,99,65
48,96,28
72,55,24
74,74,57
71,71,80
82,76,31
30,50,49
76,63,49
44,91,57
10,72,57
57,39,44
61,92,88
30,37,47
32,56,37
11,77,85
64,54,80
32,37,78
95,12,67
63,88,24
83,44,80
92,44,81
17,68,82
30,89,30
64,92,32
70,67,38
55,44,29
34,91,46
67,67,28
93,52,78
58,96,98
36,58,86
83,97,56
91,13,39
15,93,54
92,78,34
40,99,98
84,45,66
100,64,98
100,58,86
100,20,26
98,64,29
11,67,86
50,68,62
62,35,66
57,74,61
45,50,57
31,79,60
31,73,22
47,48,67
38,81,100
80,29,28
68,38,34
64,100,43
61,59,34
76,85,61
59,94,98
58,93,18
18,42,62
87,72,70
77,10,17
36,43,67
27,10,40
11,27,17
31,44,34
86,94,45
47,12,15
97,21,66
29,59,43
90,32,12
77,15,55
67,97,98
62,36,55
37,55,70
31,49,67
28,49,53
11,11,54
47,97,95
13,21,15
56,18,16
71,43,77
36,74,44
38,20,10
68,55,53
80,18,22
100,92,37
71,37,15
34,40,72
19,12,46
51,67,15
65,28,85
70,85,89
75,13,41
76,43,38
94,50,75
26,19,66
39,83,26
10,69,99
63,85,42
69,61,58
10,21,58
41,50,25
64,92,45
71,57,56
87,28,86
74,73,40
83,62,83
66,58,40
24,48,49
68,38,65
45,61,20
68,86,46
90,47,60
45,16,21
57,45,47
13,95,63
66,89,38
73,85,58
65,14,96
95,99,46
66,59,11
39,43,60
62,53,73
33,19,34
42,15,79
53,18,65
30,73,98
43,64,84
61,78,58
95,78,94
45,92,88
72,78,96
65,31,60
17,81,12
65,76,20
80,63,44
17,52,16
57,89,98
54,82,27
69,62,51
62,29,83
25,58,54
31,76,95
36,50,37
70,47,94
80,38,64
80,96,42
67,32,37
25,32,87
58,68,14
53,31,21
100,80,29
35,86,94
40,45,43
18,38,68
96,84,63
88,43,19
88,35,25
49,23,67
100,25,37
45,84,62
100,94,33
65,17,97
75,20,82
34,42,70
34,35,60
52,86,41
98,13,64
53,55,25
93,52,83
89,34,82
30,76,72
83,25,71
12,99,50
89,53,81
98,63,19
18,36,86
94,69,98
16,51,41
46,76,69
26,50,63
14,11,95
84,41,98
71,88,83
26,95,46
25,20,44
28,91,39
36,71,23
17,17,13
17,15,16
88,34,33
68,25,64
49,65,82
50,26,80
18,87,10
21,85,25
63,40,26
46,79,12
89,43,36
70,80,44
83,90,32
38,28,55
13,41,75
10,10,19
31,30,30
87,69,49
59,26,33
44,99,86
21,87,54
24,85,12
71,50,52
18,35,51
98,76,87
11,76,69
92,98,44
64,28,70
83,25,45
74,85,30
75,16,25
97,19,50
27,14,10
84,78,60
79,36,91
91,67,59
74,78,69
15,73,40
39,14,42
91,96,33
70,63,64
66,62,43
75,94,43
88,57,45
33,37,74
22,71,55
81,87,98
42,86,30
90,33,93
93,74,83
92,10,63
93,78,45
16,32,51
38,85,49
23,66,69
92,20,32
62,81,57
21,66,63
12,53,85
17,41,26
67,79,13
73,77,26
42,34,14
69,47,59
25,24,84
67,86,86
79,15,97
72,61,45
82,64,86
25,18,32
55,68,93
96,69,38
95,38,90
22,45,76
79,49,39
39,40,81
73,47,98
39,85,65
23,32,92
67,53,52
94,19,20
39,73,49
83,74,38
19,88,23
76,40,60
55,62,57
97,25,81
70,59,87
75,86,96
90,29,45
89,38,18
20,68,97
52,42,49
58,53,89
23,45,25
84,54,78
70,43,74
73,75,41
58,46,70
57,46,33
86,13,38
26,28,38
40,88,87
41,62,36
11,21,73
75,75,13
27,91,39
58,86,26
79,48,13
88,55,86
25,12,58
92,19,71
73,57,96
41,23,24
78,73,55
41,29,99
60,93,14
37,16,19
38,43,24
92,95,14
17,95,15
96,47,50
46,51,94
51,28,25
85,56,11
31,65,27
100,87,24
14,100,36
46,93,56
94,66,47
65,62,48
47,96,11
56,46,52
96,10,91
89,100,41
57,29,61
23,41,82
18,87,99
10,94,79
90,78,42
33,41,97
48,71,50
64,59,73
50,88,49
27,55,66
47,68,13
16,14,100
19,84,78
32,95,66
95,30,67
51,61,47
95,72,18
33,62,81
28,52,12
37,80,65
42,30,53
64,13,94
53,23,66
16,26,49
61,69,82
46,57,56
38,45,79
94,77,26
31,50,80
92,83,30
86,61,45
67,34,84
88,53,14
52,87,94
72,55,54
11,96,74
79,20,10
57,20,99
12,61,88
37,29,95
95,80,66
16,95,66
94,26,50
39,93,68
94,96,79
30,94,38
93,80,51
20,18,43
66,60,33
89,74,10
83,70,27
98,26,14
66,91,68
25,33,59
49,99,82
54,31,38
46,15,51
31,79,92
89,73,46
58,71,77
94,97,87
26,57,64
76,82,78
15,60,85
93,65,88
38,69,96
40,67,34
13,69,13
28,52,73
40,51,31
87,45,55
89,85,63
97,72,57
24,64,71
45,60,68
14,34,89
93,16,50
38,44,17
78,22,74
71,97,33
24,60,81
86,61,28
68,25,62
63,41,17
13,11,51
31,22,41
38,44,36
77,21,38
88,85,27
73,42,15
56,25,61
96,48,47
77,78,17
44,26,15
100,28,13
62,46,99
60,15,58
98,19,10
87,86,12
22,49,97
43,95,43
14,13,96
48,16,35
22,85,31
27,58,81
41,41,43
27,66,47
12,46,100
60,94,17
95,15,37
92,86,74
54,49,37
51,96,66
36,20,66
78,14,72
54,17,40
97,96,79
92,59,56
18,26,11
70,76,48
82,30,73
67,31,13
90,13,22
66,17,22
14,55,59
77,44,71
91,46,87
39,77,25
71,52,64
90,86,28
91,58,45
60,74,80
39,54,26
28,81,84
61,91,87
51,86,55
11,92,66
11,62,35
100,26,75
51,94,68
91,68,32
84,71,86
19,76,37
93,44,97
48,94,66
61,57,46
37,42,26
19,97,42
62,47,12
85,29,91
54,25,83
72,10,45
58,35,58
47,46,79
33,47,75
35,62,32
25,92,21
26,19,95
30,83,100
13,92,72
34,71,55
28,43,52
69,41,38
18,92,25
86,78,25
63,63,10
18,10,22
56,75,79
73,38,94
15,83,90
46,14,93
14,60,98
88,36,28
45,64,38
38,25,51
94,63,69
35,74,17
81,43,26
75,82,55
79,28,82
82,94,82
55,67,53
32,92,68
61,97,31
77,61,47
76,85,84
15,17,49
61,55,47
64,45,63
28,51,65
72,12,70
78,66,57
80,83,63
83,11,92
73,11,63
11,76,26
63,29,54
78,73,51
30,16,56
11,27,15
20,43,89
89,30,98
56,20,15
59,12,57
28,16,99
62,62,68
10,39,23
39,91,65
96,55,84
88,72,88
23,88,99
59,45,15
25,34,46
53,35,24
59,33,57
89,60,44
30,10,80
35,70,47
95,34,85
43,11,55
14,61,56
43,13,65
92,24,14
51,76,70
93,77,42
15,26,87
100,15,65
40,76,38
74,45,30
28,35,45
83,88,33
27,92,10
19,20,25
62,87,73
78,23,11
23,73,53
92,19,12
70,71,18
15,32,65
73,15,56
49,67,62
63,22,74
17,66,92
73,41,47
82,94,46
11,43,94
30,34,31
88,46,78
44,75,20
24,90,45
60,27,28
100,36,15
14,25,60
72,91,98
38,61,84
45,98,66
40,18,81
72,87,45
100,10,20
61,14,97
76,94,70
36,27,100
91,66,11
10,35,86
38,51,36
52,15,12
75,37,62
34,85,82
73,13,19
49,44,80
54,32,50
42,46,95
84,27,10
69,94,20
82,81,73
69,45,83
65,91,33
94,58,18
81,90,44
93,72,80
85,69,62
57,96,29
76,23,79
42,22,86
59,64,92
24,97,26
69,92,71
95,40,84
72,24,74
84,44,63
51,69,99
74,42,72
71,41,21
73,43,48
84,44,98
95,96,80
31,47,52
73,60,59
45,94,90
22,96,17
19,67,18
59,71,61
75,31,80
28,59,18
50,99,97
78,63,91
93,74,66
75,68,61
61,76,65
23,48,100
15,45,51
40,72,16
30,22,70
77,11,37
76,69,54
53,23,16
94,23,38
77,77,84
15,24,97
50,14,84
26,24,46
80,78,92
21,100,36
59,88,51
67,46,78
68,68,31
77,98,62
13,38,46
75,86,43
42,88,81
15,10,71
32,23,15
65,94,48
52,68,75
34,22,82
73,37,61
16,56,47
29,25,22
92,97,13
68,43,20
75,75,44
79,32,31
85,33,69
16,73,86
72,73,46
54,49,75
62,56,68
68,20,56
94,87,46
14,35,78
31,95,96
66,47,64
96,86,43
66,38,82
19,95,67
99,73,50
89,11,95
64,29,98
50,13,30
65,33,92
80,58,44
10,35,58
68,60,14
90,36,92
70,74,98
25,65,94
37,67,49
50,27,35
51,85,23
67,98,48
60,69,58
72,69,15
52,19,89
22,14,32
15,24,13
72,98,80
47,96,78
88,82,16
10,26,18
41,97,42
13,15,86
92,45,70
89,84,50
65,36,26
54,43,92
96,11,53
14,57,78
94,44,67
99,67,30
45,55,74
100,94,89
24,99,38
84,27,46
67,75,61
45,100,65
98,43,92
46,27,22
88,69,58
46,75,100
41,96,25
17,21,78
38,65,19
12,75,33
62,51,94
33,42,44
89,64,95
22,80,100
10,78,34
84,45,89
98,99,86
77,92,63
99,93,36
32,91,71
15,58,51
71,87,30
91,72,46
75,50,30
29,25,92
59,61,56
93,92,11
73,57,65
34,56,11
47,74,49
40,80,83
14,63,76
68,75,98
28,77,55
17,79,73
75,71,72
19,61,18
24,19,90
20,66,58
20,31,21
11,40,34
22,75,12
53,60,51
19,10,41
62,29,49
13,85,16
58,92,24
74,21,10
56,17,44
39,65,55
11,39,71
85,67,63
72,42,84
27,49,65
99,23,74
94,38,38
66,66,53
87,12,41
21,13,29
95,50,69
63,96,16
66,39,37
47,47,97
63,15,26
41,24,91
61,88,35
11,91,53
85,67,67
52,94,66
75,93,94
31,22,34
55,85,37
85,33,22
74,93,25
35,38,53
65,97,97
24,33,66
45,55,32
25,36,28
43,76,19
52,31,80
36,98,19
21,15,30
69,53,88
42,81,50
10,43,83
72,11,85
14,46,76
89,46,25
94,48,64
95,29,19
84,53,86
92,48,36
82,89,20
93,82,67
33,10,78
77,95,63
94,70,18
48,76,44
75,30,23
45,42,28
31,93,58
53,51,32
38,40,72
62,38,34
20,36,43
93,57,50
60,71,94
16,55,40
34,75,45
79,10,96
90,38,10
82,94,76
76,69,55
16,97,93
91,73,15
93,58,19
43,65,76
99,38,32
39,53,39
90,33,45
78,35,64
28,95,34
41,86,13
75,43,11
100,82,32
47,20,17
23,93,99
99,35,27
69,97,69
13,92,28
77,58,96
54,40,67
28,98,31
79,95,58
88,68,74
37,42,28
25,34,45
41,63,43
42,42,70
95,100,53
32,34,19
55,74,100
79,37,14
83,71,85
53,98,15
52,34,77
31,35,32
56,33,13
59,80,13
17,51,54
63,62,82
64,30,62
25,46,44
38,50,93
66,92,55
79,84,71
73,12,18
97,15,72
33,21,24
31,92,100
15,78,67
65,69,48
71,40,62
58,40,87
72,11,11
50,42,53
90,24,89
89,93,75
54,67,28
55,43,45
27,41,53
78,60,91
64,22,93
50,68,66
93,98,70
18,86,91
67,77,68
47,96,87
78,94,13
56,26,48
73,75,30
16,40,71
43,84,81
42,23,64
77,51,58
34,79,36
75,93,11
19,22,83
30,47,52
82,14,53
16,87,48
42,23,59
65,49,93
70,19,35
35,74,39
70,92,81
73,82,18
51,19,92
68,32,14
53,72,83
46,92,25
56,28,68
12,93,51
18,18,80
22,34,29
29,84,11
53,47,53
71,42,94
39,42,17
57,60,67
72,85,11
66,87,11
29,72,93
26,59,39
99,86,97
75,36,91
33,90,32
68,49,94
66,91,87
25,67,40
48,93,71
96,83,45
97,62,80
29,29,19
10,67,58
61,57,12
48,13,30
15,47,62
83,16,68
47,36,17
99,46,95
61,96,51
29,89,66
15,21,28
73,62,71
57,21,45
76,10,52
72,63,79
77,25,68
85,48,38
95,53,14
50,64,41
50,23,33
79,77,17
27,70,98
47,33,61
69,26,60
19,52,22
80,86,34
75,99,47
32,46,84
78,32,82
60,75,96
91,85,98
55,86,98
82,86,100
26,47,94
55,25,37
20,65,91
36,20,10
70,92,24
27,96,30
57,53,41
83,42,88
30,51,30
55,42,78
97,61,93
82,51,52
58,71,82
16,20,90
19,10,95
79,52,84
81,76,58
33,45,68
24,29,97
64,18,20
83,22,77
65,56,23
100,78,96
84,58,76
99,65,74
75,79,88
59,53,17
40,69,65
23,91,67
46,23,25
31,51,30
50,19,63
52,38,84
15,57,68
42,99,53
27,24,26
42,44,92
54,10,23
62,100,25
55,28,63
62,50,65
76,85,82
80,91,91
84,49,37
94,19,78
65,77,51
95,90,97
44,83,43
53,98,62
75,97,34
94,95,66
77,95,57
28,44,55
32,78,12
12,57,24
94,55,43
100,60,10
10,31,37
25,73,74
58,56,87
11,22,83
79,33,62
34,21,95
32,75,47
65,59,61
30,99,93
66,70,71
20,23,47
71,46,24
15,71,46
46,73,28
81,81,72
83,32,71
66,35,60
58,21,47
63,51,26
28,56,32
40,98,63
87,67,23
73,60,88
43,84,57
63,74,68
52,76,100
76,31,65
72,31,61
37,55,30
98,96,27
93,62,55
86,29,61
77,95,17
46,36,93
80,24,51
99,93,82
75,34,86
60,25,55
76,90,77
15,28,70
12,18,57
95,18,62
51,38,94
17,26,71
69,59,20
63,64,41
47,97,86
12,80,87
35,53,96
85,62,78
78,12,40
16,24,43
47,58,51
99,46,84
36,49,46
41,22,26
90,24,32
80,61,68
35,63,55
78,82,29
33,15,54
25,16,64
36,98,91
90,82,99
73,86,38
50,26,91
90,10,79
54,78,27
72,35,99
10,20,93
77,62,88
58,41,79
36,82,98
34,90,58
61,56,90
85,30,99
71,58,43
90,81,40
83,12,95
64,41,58
99,59,69
15,29,70
91,99,83
66,15,21
53,30,13
48,28,43
67,100,90
29,77,90
31,78,14
91,55,59
64,26,11
19,45,66
11,12,93
80,68,11
68,26,59
39,95,10
10,51,26
98,95,13
34,30,90
43,85,41
24,80,85
23,32,64
76,86,59
85,90,65
25,55,65
83,15,20
25,69,23
26,65,14
41,94,86
89,26,15
62,48,22
45,65,17
17,84,71
27,95,64
70,53,61
19,22,17
65,25,93
68,52,98
31,92,62
19,66,28
60,83,57
100,95,68
64,47,21
64,85,28
10,97,40
10,94,10
55,74,23
99,30,21
23,42,92
80,71,27
44,94,74
25,57,11
61,35,11
97,73,96
62,40,20
46,64,87
67,61,32
70,39,12
68,17,45
93,30,65
23,76,46
100,67,77
83,53,24
62,71,38
17,84,64
57,44,60
29,68,82
54,42,97
13,20,90
56,24,68
66,74,68
55,73,60
90,76,87
77,46,49
100,97,14
72,53,40
48,34,19
29,50,21
76,79,55
77,62,24
71,29,95
58,68,65
69,70,28
29,44,62
73,33,14
32,29,91
53,46,86
49,99,14
63,32,31
96,35,50
43,59,18
87,32,26
12,55,22
85,36,90
79,24,70
60,99,54
35,15,19
58,49,69
28,41,89
12,55,17
20,48,81
33,51,31
61,30,33
16,92,77
100,68,64
78,23,41
72,34,69
45,51,78
95,78,21
61,57,33
23,24,80
77,26,89
33,32,86
58,42,43
76,15,94
93,22,21
62,42,64
66,51,43
34,76,21
30,21,42
44,70,34
71,15,95
92,77,95
30,38,88
46,95,53
69,20,37
48,65,100
18,50,83
25,92,84
50,56,38
95,41,83
70,23,12
99,81,68
18,30,22
12,48,31
54,39,53
16,86,43
78,85,60
40,66,26
82,25,56
78,39,60
49,36,33
42,59,70
88,66,56
100,87,14
37,85,30
46,79,34
34,87,64
76,48,98
29,94,85
54,74,36
27,52,49
56,33,49
95,72,13
54,98,17
96,90,30
24,86,38
29,13,79
96,34,86
72,65,76
85,22,38
13,70,32
92,60,73
63,81,47
17,29,34
35,31,57
82,58,60
37,98,23
15,92,57
18,64,23
61,63,74
52,64,31
18,95,84
90,35,39
52,11,90
79,88,19
86,42,81
10,64,35
28,25,33
18,55,60
31,98,26
76,24,72
82,44,25
16,81,77
95,38,80
39,96,90
52,70,64
45,29,83
18,63,13
91,74,73
32,30,57
47,38,79
12,66,89
96,37,81
51,60,84
78,79,59
83,17,37
99,64,26
56,91,82
52,80,65
62,28,17
61,20,23
17,80,55
36,33,44
92,56,96
85,13,50
86,55,48
54,49,15
17,72,91
66,43,61
79,66,27
57,15,24
51,21,66
59,18,91
53,40,93
90,46,81
57,40,50
19,50,35
46,36,22
60,34,39
89,37,95
86,59,27
69,78,43
20,100,79
95,52,90
86,41,53
16,12,99
54,87,22
21,82,52
58,27,43
62,55,26
17,39,80
87,89,70
82,28,82
41,31,97
97,45,38
80,33,34
13,60,56
27,44,97
21,89,26
79,81,25
66,97,49
52,36,72
76,69,39
95,38,46
34,22,78
19,24,71
85,16,16
20,88,78
60,98,84
69,94,99
60,48,85
98,59,41
84,31,17
72,44,78
98,72,11
60,97,84
44,86,97
71,68,74
38,14,58
76,69,65
61,73,66
51,79,95
94,91,84
100,92,58
40,50,10
58,79,88
26,89,12
74,25,59
86,33,88
30,60,95
41,30,71
82,87,45
10,40,42
93,19,98
63,29,89
45,66,38
82,61,16
84,22,85
40,90,64
93,91,46
46,82,98
27,30,75
60,59,47
84,53,56
50,35,87
41,15,54
68,92,71
12,36,80
15,36,51
99,45,19
86,44,65
90,35,84
31,17,96
80,78,56
77,28,88
49,82,38
55,55,67
78,72,72
35,16,42
46,70,39
18,99,25
28,94,53
41,46,10
72,29,48
36,87,69
