Incoming_Order_A,Incoming_Order_B,Incoming_Order_C
92,92,17
29,97,13
47,87,56
78,67,10
18,10,65
59,56,49
61,58,39
78,73,82
15,44,84
100,94,42
79,35,54
75,54,62
56,54,85
79,65,36
86,88,29
21,71,81
86,30,25
82,40,15
21,61,100
94,46,59
36,31,32
93,58,95
25,94,69
27,24,82
42,24,99
18,27,95
15,78,20
14,90,39
64,54,62
46,92,53
68,58,65
52,98,73
82,45,40
81,96,98
41,12,95
71,65,10
58,14,53
63,69,72
62,20,63
16,12,99
64,54,80
84,32,34
71,72,52
93,16,40
77,98,63
36,75,65
45,39,21
73,72,57
18,22,36
48,24,62
30,15,41
44,76,45
63,61,13
63,39,58
52,46,16
87,71,15
69,81,38
73,18,59
90,36,33
64,94,50
50,81,42
83,47,45
39,69,53
41,71,43
21,86,93
51,57,68
96,42,36
31,48,22
65,58,46
92,39,90
14,62,21
40,46,26
45,71,14
34,14,76
93,41,47
63,53,70
18,11,62
44,49,49
25,15,49
48,55,88
31,47,68
80,24,15
90,92,13
27,42,79
63,54,93
23,17,51
71,55,92
76,21,58
93,61,26
67,53,17
59,93,40
41,76,49
65,44,81
13,21,28
69,15,60
92,84,11
28,75,89
41,97,33
76,71,88
29,54,62
82,41,44
87,83,24
10,78,70
45,57,24
31,77,47
23,54,34
61,99,67
26,14,75
67,83,79
35,74,93
80,87,10
11,86,73
44,24,54
90,51,81
75,81,33
89,45,68
86,59,17
67,49,32
90,89,93
97,57,63
29,92,11
89,30,75
88,57,31
42,42,78
15,62,68
56,62,77
48,27,90
91,54,29
64,68,63
39,39,27
82,24,34
76,30,77
55,74,98
75,68,53
52,56,43
98,91,56
12,73,98
81,41,35
77,79,50
59,26,21
67,61,81
13,19,40
80,83,58
74,16,73
29,23,81
50,43,27
31,74,97
53,34,23
37,12,29
86,20,11
95,45,78
38,54,61
74,93,86
43,39,24
43,21,59
48,12,63
56,73,63
58,11,84
49,11,55
20,84,56
10,53,22
17,11,28
60,15,81
22,32,98
94,96,50
98,82,94
25,49,72
89,71,15
75,39,55
24,44,56
80,43,42
74,50,80
53,70,48
49,79,87
25,62,67
43,92,64
16,45,15
93,21,87
41,34,49
87,43,76
89,61,68
14,35,58
87,51,83
51,43,23
23,20,43
12,30,61
71,88,11
29,75,68
59,17,54
97,63,19
63,46,28
64,63,83
37,55,90
24,98,78
81,92,74
18,15,47
20,36,92
91,74,91
89,40,93
32,80,45
77,72,10
79,12,56
94,30,15
24,93,35
35,66,71
91,83,96
50,51,87
36,38,25
90,70,78
38,26,14
93,28,37
44,43,76
68,14,96
11,65,94
29,95,42
92,19,48
79,37,80
21,18,90
67,67,59
44,75,72
61,65,21
53,15,26
11,72,13
96,76,46
19,94,83
52,67,44
45,83,47
76,57,40
61,48,54
39,34,26
46,100,32
77,33,75
87,20,91
24,11,45
60,72,43
89,57,93
37,63,93
27,70,85
67,20,79
67,12,65
69,15,85
29,32,74
59,96,62
79,46,15
79,43,13
67,39,67
43,21,31
79,43,18
43,45,26
57,70,12
46,80,49
87,62,15
55,92,96
31,22,83
56,21,46
58,10,74
63,97,97
80,45,17
77,11,16
64,51,64
96,43,35
52,80,69
37,75,63
52,54,14
44,74,52
87,55,58
81,63,30
60,11,100
56,55,91
89,98,57
88,86,20
97,76,94
65,60,37
42,52,12
36,94,23
15,89,26
11,67,21
45,88,25
91,69,18
93,86,57
18,16,86
14,43,41
24,71,77
66,83,81
68,57,88
83,43,26
40,76,44
22,32,67
16,33,22
85,43,64
82,80,89
63,64,28
86,95,15
93,24,60
92,24,83
35,68,73
86,53,14
88,72,77
79,72,70
99,61,59
80,30,36
13,18,91
46,14,60
56,85,20
91,37,75
39,38,46
29,53,43
69,11,33
69,44,97
97,90,58
24,92,52
88,17,11
89,18,62
89,72,74
68,77,14
64,90,19
69,35,92
68,83,19
23,74,58
38,22,25
75,72,81
59,36,54
90,89,98
19,13,69
78,87,92
62,38,10
40,96,92
47,72,48
72,89,34
82,31,99
19,63,96
46,58,60
11,36,94
52,57,31
44,38,88
86,61,32
80,44,81
59,65,53
56,75,89
61,36,14
60,87,13
67,61,75
92,47,25
48,80,16
50,36,67
65,38,59
36,53,42
87,24,64
27,68,95
47,99,44
46,64,28
18,45,29
77,68,74
35,75,34
63,95,28
81,14,92
38,41,28
91,77,90
39,61,87
34,81,38
74,57,77
66,65,99
19,13,97
29,81,80
26,78,13
74,59,58
50,82,28
45,94,39
97,37,70
93,82,84
74,84,78
59,70,46
99,41,15
90,25,14
94,32,74
21,75,25
23,36,100
63,45,74
63,84,42
91,91,48
59,39,38
25,36,83
66,88,49
58,49,74
10,94,37
94,29,26
59,57,93
15,19,17
17,44,87
64,75,18
85,15,25
66,57,90
89,53,13
72,68,23
31,31,37
41,12,66
68,35,38
53,22,55
41,13,23
25,77,96
56,97,50
81,97,75
81,85,29
69,54,94
14,12,75
86,31,70
90,86,40
59,37,75
25,29,93
65,71,45
57,60,57
35,10,66
93,29,57
70,72,64
64,48,31
43,61,55
39,90,78
20,48,10
43,76,21
50,93,24
75,37,99
85,34,33
95,52,95
36,25,95
55,12,38
99,44,78
66,90,50
70,94,34
88,84,87
85,71,32
72,98,71
94,54,24
29,12,45
40,86,73
37,21,93
83,41,45
75,40,13
23,29,28
79,38,13
29,74,50
21,38,23
64,100,48
67,89,38
72,16,24
56,72,14
58,56,27
73,63,51
44,16,52
94,82,11
35,95,76
78,71,97
54,82,26
49,46,19
12,80,70
12,46,48
91,86,38
60,78,24
18,31,10
66,42,49
80,77,95
70,69,98
20,39,61
78,56,48
55,30,46
56,16,60
48,80,42
91,78,96
85,64,93
99,97,30
82,53,42
51,55,61
27,46,41
33,33,35
74,98,96
65,31,24
18,18,77
29,99,88
92,16,63
79,24,10
99,49,39
32,58,32
96,92,75
46,13,16
14,20,56
81,45,76
75,77,95
20,37,73
32,33,77
85,17,54
33,24,37
89,16,90
39,59,10
63,31,61
91,71,49
35,21,59
70,13,72
10,80,87
88,74,12
47,94,29
57,71,25
84,65,41
30,22,19
59,98,44
99,41,27
32,87,77
20,89,55
11,36,57
72,59,34
56,42,28
34,67,82
42,77,26
67,32,70
76,44,91
67,98,16
21,46,99
87,11,92
24,52,92
75,44,46
87,73,16
94,18,74
81,66,62
24,95,78
69,63,32
17,29,16
91,69,58
88,55,70
93,98,50
92,92,92
99,71,86
53,68,15
86,73,10
85,71,25
38,40,76
36,81,72
58,49,98
50,25,71
93,19,14
76,88,71
34,85,99
38,66,20
56,74,51
29,95,71
16,38,28
78,84,25
100,86,42
14,77,35
83,48,68
80,32,11
85,39,61
69,12,83
17,37,87
10,47,63
82,86,39
77,71,23
55,52,23
52,74,53
33,44,65
56,61,44
81,68,99
69,19,98
99,10,43
29,53,17
28,31,62
17,33,59
76,61,97
34,79,63
38,52,40
56,39,83
53,71,37
66,22,87
26,23,61
51,15,51
61,76,40
88,60,40
40,38,25
60,87,47
60,56,81
48,14,51
12,18,63
18,35,98
96,99,33
41,85,93
51,52,64
81,68,62
29,70,18
19,76,71
59,32,68
59,34,67
87,43,69
55,14,68
35,64,38
39,95,21
34,48,36
80,24,34
67,37,25
99,46,15
55,58,23
57,16,21
72,24,93
35,57,42
18,13,52
74,11,79
24,56,68
16,77,70
59,58,80
53,66,20
32,14,17
52,82,56
33,79,97
98,14,62
18,78,79
69,63,27
30,87,12
74,17,29
73,17,80
62,20,26
97,71,44
79,83,95
47,47,98
85,62,97
87,98,52
19,38,74
93,76,48
28,66,25
61,58,65
89,16,37
10,58,80
36,97,51
22,62,99
55,13,78
10,69,16
15,97,77
60,10,13
80,69,93
61,27,10
70,76,13
17,90,15
87,80,51
97,24,23
25,14,12
22,70,63
98,20,57
41,97,83
87,49,18
89,44,18
80,23,72
100,43,100
81,24,100
32,47,23
34,30,50
49,55,68
78,65,83
73,38,14
51,45,48
72,70,13
49,80,84
94,17,86
99,47,94
53,77,24
96,91,66
90,49,70
69,72,45
65,89,31
70,62,13
69,49,34
24,47,40
39,20,86
76,97,10
60,40,53
90,85,93
20,87,15
78,12,74
63,50,13
41,28,22
48,59,26
73,78,77
83,78,93
20,67,96
46,78,16
12,72,67
52,51,47
44,71,68
87,52,60
81,55,74
60,57,44
85,48,47
90,19,24
89,85,23
96,75,51
60,59,65
83,51,66
52,93,10
70,88,41
76,66,34
27,87,19
92,62,89
45,85,57
78,16,67
100,87,20
76,83,74
71,65,18
26,56,46
46,42,24
27,75,12
86,31,61
82,33,61
63,48,16
86,85,73
93,82,42
28,99,28
38,82,43
65,41,91
11,51,73
37,78,96
20,24,84
23,22,70
75,56,35
49,12,45
12,14,52
45,95,70
91,66,10
93,96,85
18,29,49
38,30,86
47,55,33
70,32,24
53,58,16
78,28,88
77,41,96
37,76,27
67,29,28
76,82,41
81,88,67
80,10,21
71,45,43
33,31,47
70,73,58
54,10,66
85,46,100
14,100,58
14,15,72
93,94,19
62,57,32
20,15,36
44,19,94
14,37,88
50,34,93
14,51,42
52,43,10
17,15,80
58,74,17
50,55,33
92,18,43
87,56,66
76,22,37
60,62,38
58,86,22
10,90,81
58,58,39
81,24,36
64,65,87
26,50,91
88,93,17
54,31,17
84,79,14
13,11,69
13,29,14
92,92,81
61,79,93
19,21,58
95,67,26
64,15,66
22,83,14
26,80,18
51,79,54
17,78,46
57,85,74
49,61,58
92,32,94
86,26,70
100,95,34
84,92,27
93,73,86
93,95,82
81,13,65
26,38,79
98,47,54
12,98,99
30,89,97
93,19,59
16,90,90
33,36,13
97,38,79
47,53,50
15,15,51
82,49,21
76,95,14
55,97,10
51,16,59
32,36,26
55,63,68
46,57,53
71,31,59
46,27,15
53,98,88
78,31,75
53,18,95
37,16,89
96,98,35
84,75,32
43,69,34
52,24,85
80,44,12
25,26,75
55,43,59
93,17,67
23,93,68
42,36,12
36,76,83
46,78,19
97,69,94
19,40,56
72,24,68
11,63,63
90,51,43
53,86,69
55,68,78
70,73,68
41,90,11
92,71,68
32,27,11
76,29,86
51,44,96
46,15,71
100,66,91
99,96,33
88,44,83
57,20,19
15,32,83
43,41,72
61,65,72
34,33,80
21,19,98
76,52,52
52,98,85
97,12,81
81,57,26
22,78,41
41,59,25
41,67,94
30,50,81
39,85,97
74,25,39
43,57,14
16,23,51
77,87,19
84,56,88
19,32,14
83,26,90
68,95,54
80,92,78
33,73,46
99,90,66
22,20,46
57,92,67
15,33,84
43,71,14
60,61,93
67,53,52
89,11,100
99,39,61
36,57,57
72,30,87
41,17,61
41,90,66
29,43,23
62,37,52
74,84,25
38,70,84
100,64,60
89,11,21
41,85,12
89,26,10
93,40,34
35,39,12
93,28,55
70,87,45
64,45,15
87,49,19
73,48,23
40,90,53
62,94,61
64,22,37
79,85,94
55,72,29
23,38,70
40,60,28
14,37,37
54,21,71
22,28,47
89,71,33
89,41,34
79,54,26
62,89,11
83,47,27
98,75,15
70,93,11
30,66,67
60,44,61
80,52,54
46,77,88
56,86,12
95,68,27
40,99,59
25,23,13
22,22,52
93,11,26
68,70,53
70,39,49
67,88,15
38,98,50
76,35,64
41,71,60
82,40,86
74,40,67
20,28,52
37,12,86
16,96,62
93,75,46
35,72,25
81,67,95
45,89,70
78,90,18
33,15,81
35,77,32
50,93,97
19,12,100
53,64,61
98,75,68
10,68,25
25,44,97
21,57,24
26,92,93
68,44,10
81,72,29
62,90,83
71,63,66
18,74,96
87,82,89
84,17,67
65,26,25
87,77,95
95,89,81
30,53,49
39,91,30
50,14,52
81,67,59
11,99,84
82,34,99
33,44,73
35,65,51
50,11,97
13,37,68
47,37,73
31,25,33
32,35,37
48,53,19
19,26,49
69,13,48
99,45,49
33,91,52
73,93,75
65,18,79
91,38,30
85,13,90
64,36,46
61,32,72
66,23,95
65,57,29
19,56,67
96,34,93
18,73,49
13,24,55
74,64,34
58,34,30
36,85,18
44,97,23
69,33,69
78,33,68
16,16,89
51,75,20
15,33,19
84,45,56
50,32,10
72,13,63
74,30,72
89,18,82
60,99,38
45,70,93
51,54,48
95,61,72
70,54,26
26,63,27
99,90,54
34,19,15
68,31,19
95,26,24
17,67,26
43,62,20
42,40,35
37,37,68
96,18,81
49,41,60
12,48,41
17,73,39
96,83,45
93,59,35
41,90,85
97,19,82
47,19,99
71,98,46
75,95,84
93,43,52
90,99,91
77,49,48
19,73,68
65,77,14
12,94,49
12,91,56
54,69,44
49,38,86
28,14,33
24,98,57
29,91,94
28,95,73
15,79,81
14,63,23
33,55,52
15,97,35
56,92,84
58,71,22
45,91,53
79,72,69
96,95,44
70,20,69
56,47,51
89,75,93
45,92,92
47,66,97
62,46,31
99,79,14
52,35,93
18,36,47
58,51,19
34,89,64
76,86,57
70,18,42
49,92,14
70,45,30
51,27,36
59,52,84
97,90,76
75,55,44
72,24,98
73,82,95
94,59,68
61,53,22
35,76,54
61,62,27
36,63,55
49,11,25
84,67,53
42,17,54
70,99,85
18,52,69
47,30,19
49,93,71
64,38,42
35,22,95
86,47,55
26,80,66
46,17,54
45,29,48
40,77,76
73,25,57
85,81,84
16,92,63
92,16,58
35,96,44
67,46,90
61,14,39
46,12,63
66,29,24
47,26,80
70,29,60
53,72,99
33,61,58
55,40,54
63,60,35
88,41,22
97,67,67
34,76,29
70,32,54
15,44,36
78,97,80
90,45,100
66,11,21
78,51,84
42,43,100
97,86,76
18,80,83
44,49,83
44,72,14
33,55,95
97,80,45
50,78,73
14,33,88
19,63,37
98,83,66
67,83,20
25,20,98
29,47,53
13,92,52
46,11,17
97,62,42
99,74,26
90,38,31
62,100,47
46,89,77
76,58,97
96,16,15
95,34,85
64,73,89
12,38,31
68,13,67
24,81,26
16,96,91
19,77,49
36,99,18
100,17,32
50,42,49
18,51,25
85,90,65
79,12,69
58,19,37
36,21,17
62,79,57
61,49,93
50,66,92
19,73,77
67,23,43
95,100,43
22,52,45
86,30,35
72,38,29
68,60,44
91,78,99
89,51,15
75,38,64
97,70,21
50,26,14
44,28,12
25,19,58
83,80,98
59,59,67
59,37,27
82,78,97
69,52,49
35,20,55
79,17,62
63,35,58
55,98,26
97,85,81
92,51,86
70,73,39
91,44,31
78,77,85
10,33,58
84,29,97
19,44,83
52,15,92
88,66,28
59,96,20
20,50,43
50,25,39
75,38,12
36,47,16
46,53,18
85,55,31
25,47,97
45,24,52
62,34,84
72,92,18
99,79,11
45,22,36
36,67,71
45,15,84
81,84,32
44,80,56
16,61,83
20,75,86
71,96,39
83,39,97
30,85,67
68,87,70
34,78,71
74,92,38
92,73,61
65,96,43
52,26,48
74,41,63
44,12,53
61,87,17
96,89,90
55,19,34
13,90,18
41,23,98
58,96,61
32,31,59
61,65,30
89,87,92
34,98,20
13,34,96
72,34,36
30,23,63
35,82,99
71,40,79
63,81,52
16,31,99
38,89,25
17,66,80
38,60,89
19,11,68
41,88,70
25,30,66
50,62,21
81,57,19
70,35,89
85,56,66
39,90,60
24,38,47
30,94,26
74,45,65
49,36,52
62,79,96
87,73,36
12,47,95
73,43,86
34,56,98
64,63,34
21,98,12
39,56,98
49,84,63
76,52,50
22,32,25
75,41,19
89,53,91
79,17,46
29,19,68
87,52,31
26,92,24
22,97,34
94,86,93
69,73,35
71,16,96
62,61,89
33,99,62
17,78,75
48,19,19
67,21,18
67,13,70
16,74,24
20,58,13
38,83,27
11,12,70
88,12,91
30,91,29
76,67,40
78,28,63
93,72,26
54,58,79
30,94,28
43,33,99
35,71,11
53,55,12
73,47,10
72,95,95
61,34,43
30,51,82
78,24,31
22,11,18
16,44,88
90,49,37
35,89,53
23,81,91
14,51,42
75,68,25
59,36,95
38,23,63
45,78,42
55,54,78
13,48,56
18,27,43
35,24,54
98,95,96
85,70,21
52,45,14
73,93,74
75,97,25
90,19,53
30,82,21
24,69,87
93,36,74
23,68,92
94,62,21
27,41,16
10,43,43
35,72,15
69,20,98
96,100,35
91,50,61
55,18,23
93,85,88
59,74,70
86,52,74
11,42,19
90,62,70
41,62,75
99,45,81
75,14,68
57,57,61
55,20,98
41,34,19
74,24,64
30,73,23
10,42,24
94,91,68
96,11,79
87,38,73
90,74,48
72,43,91
94,42,55
25,26,85
40,91,100
11,90,66
85,79,72
92,19,85
45,91,30
39,95,20
32,22,12
89,86,22
57,72,30
37,15,17
46,61,55
58,98,67
21,77,86
59,21,29
25,92,13
65,84,98
17,26,95
62,72,19
82,74,32
63,89,76
86,85,42
69,90,43
28,89,33
38,96,41
65,25,28
50,43,69
70,89,40
98,91,64
43,82,75
26,96,53
51,77,32
83,10,66
67,17,14
45,19,70
53,77,69
78,54,29
87,48,64
30,27,13
66,23,68
96,95,85
59,46,33
40,42,51
63,97,13
46,18,23
71,26,99
15,51,70
42,76,48
54,37,39
23,39,46
33,22,100
11,47,38
18,81,95
43,18,55
53,18,45
92,33,16
37,94,38
25,54,74
82,84,19
14,98,93
57,98,38
51,87,25
30,90,37
50,32,93
32,88,66
13,38,92
91,62,90
67,66,85
29,83,60
72,20,19
72,24,22
61,49,36
96,15,63
83,55,61
51,47,87
16,90,35
46,79,11
91,58,55
26,54,28
60,59,72
75,58,10
15,65,38
27,47,73
52,93,75
89,98,78
29,87,46
70,74,14
72,17,87
87,57,61
44,59,26
21,74,68
15,45,62
90,95,53
86,36,72
67,55,78
90,55,23
97,28,15
60,74,10
65,76,19
82,90,60
55,87,84
47,68,30
93,85,70
46,92,79
40,13,62
19,45,61
16,91,43
49,88,32
75,79,34
20,99,84
73,80,90
11,12,90
29,82,58
92,89,50
79,42,14
21,36,80
67,45,47
15,97,36
83,18,63
80,72,49
85,71,81
84,84,75
91,29,66
96,77,45
39,69,12
84,57,22
86,84,19
77,30,74
97,84,87
78,98,86
11,87,37
47,38,37
67,47,67
48,36,96
56,94,61
58,47,73
49,77,21
21,10,77
79,89,64
64,58,47
60,16,29
65,20,74
64,32,51
72,95,30
97,82,90
16,48,56
96,36,42
18,33,96
71,38,23
76,37,96
89,24,65
34,39,59
22,95,95
18,55,34
23,86,29
65,39,19
67,15,91
82,28,50
44,38,46
26,55,75
48,28,76
32,15,23
81,47,30
37,93,94
17,98,23
86,88,93
17,68,48
50,11,53
96,57,33
98,45,44
89,75,30
19,44,80
90,44,70
41,33,84
49,42,14
64,77,66
35,41,42
89,13,41
91,92,82
16,61,92
36,61,12
23,32,69
64,59,45
66,95,15
15,29,83
61,67,47
99,56,26
78,48,62
74,97,34
79,35,45
78,52,91
91,71,87
26,82,45
35,46,59
87,18,28
99,97,48
34,66,24
91,18,25
72,66,69
95,87,58
18,99,76
43,29,51
53,29,34
92,18,56
37,77,22
13,35,52
85,39,61
89,56,59
58,54,40
29,40,99
69,73,79
61,23,70
14,78,25
98,28,51
77,15,67
37,57,72
81,52,51
46,31,41
87,27,58
79,32,50
31,62,66
25,23,43
94,35,29
91,88,73
96,36,28
95,92,24
12,45,90
37,31,58
47,85,81
86,33,75
55,89,68
21,39,34
61,97,58
53,14,90
96,54,72
90,22,48
14,25,54
88,45,87
56,10,82
15,51,71
61,43,94
23,85,68
66,80,95
66,49,86
55,57,63
90,95,23
71,73,39
76,70,64
31,71,68
95,92,12
45,91,86
13,81,41
80,65,75
74,57,20
53,17,59
54,62,89
74,74,37
56,67,60
45,43,50
14,56,38
57,91,54
20,49,87
35,77,37
24,88,79
73,61,42
28,48,82
83,81,10
29,36,36
58,38,30
96,76,17
62,88,40
37,51,28
95,23,37
71,12,100
65,71,60
88,29,78
75,48,63
41,86,43
63,52,37
71,48,22
22,97,35
25,48,97
42,40,65
15,82,26
62,77,32
61,55,85
90,52,69
58,57,14
38,56,63
47,57,52
59,82,67
22,92,38
60,74,50
26,43,67
62,68,46
79,11,33
52,39,38
39,51,44
72,98,64
27,17,22
29,50,29
20,95,82
82,100,48
66,55,77
44,70,14
35,51,61
12,59,61
54,97,92
74,75,74
74,23,35
62,87,76
97,69,98
79,91,22
84,75,41
80,100,66
46,19,65
86,70,78
88,25,66
35,34,29
70,62,37
23,97,72
76,37,50
64,75,57
77,59,57
22,51,24
70,99,28
98,37,13
26,55,35
89,28,14
76,15,47
25,21,36
62,99,89
46,68,98
77,26,46
96,75,37
96,89,66
33,79,91
61,23,10
46,81,26
65,58,71
65,52,15
61,99,38
37,85,10
37,24,71
16,24,39
13,44,87
84,25,26
35,48,74
37,26,58
52,51,21
15,82,96
62,66,63
87,45,56
96,52,79
41,77,10
52,21,45
16,23,35
54,38,98
34,99,92
43,60,34
55,85,97
14,38,11
24,14,15
51,26,15
25,61,100
78,19,32
92,48,45
82,49,71
39,15,52
58,57,30
58,82,27
47,56,28
16,41,56
42,71,72
71,91,49
11,85,34
47,22,81
48,94,31
40,90,73
11,14,98
85,82,29
91,50,82
73,26,10
73,21,93
62,89,87
97,86,44
24,99,63
37,80,15
72,77,84
24,82,100
78,66,84
66,14,36
79,83,75
24,13,90
72,79,69
10,11,10
27,85,45
67,20,25
83,59,32
73,82,93
26,99,64
64,72,25
48,59,31
78,91,67
98,47,22
